filepath,label,source
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\9dNkv55RCuQGvkd7ueflfG6VT2W2_cough-shallow.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\cancer\Image 01 (96).png,cancer,Kaggle Cancer
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\cancer\Image 01 (78).png,cancer,Kaggle Cancer
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\McLUd3uodlMnWlISFfbnhLZqNpv2_cough-heavy.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\cancer\Image 01 (93).png,cancer,Kaggle Cancer
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\cancer\Image 01 (80).png,cancer,Kaggle Cancer
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\cancer\Image 01 (109).png,cancer,Kaggle Cancer
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\XOfL6t78sMQHHG9VppmLHnaawvg2_cough-shallow.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\cancer\Image 01 (60).png,cancer,Kaggle Cancer
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\cancer\Image 01 (56).png,cancer,Kaggle Cancer
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\Ouvxbo8RR6Rs4u9EMksEqxP84DW2_cough-shallow.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\mikiKeqF4SVTeAyZiLFsC6FpGEO2_cough-heavy.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\l3umDXECeOUTZH8pFN19c2WM4m43_cough-shallow.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\RP28VzHbG0crJB2RnboqUaM9SRm1_cough-heavy.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coughvid\23fbfeab-a6a8-4e22-b725-8a671168a513.png,healthy,COUGHVID
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\ByvAxiKJC5QyNZi2YJu6GyZYgPs1_cough-shallow.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\6MmSmB1lmmOiyKNNA0p7IuVe3CA3_cough-shallow.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\L6Bo4rMk15fKste9Gvn7ZyTB4qw2_cough-shallow.png,healthy,Coswara
F:\Research_Project_CMP9140\lung-cancer-cough-classification\data\Processed\healthy_coswara\nPnKdupHeJQ46bqslx7STREbkXt2_cough-shallow.png,healthy,Coswara
